Country,Country_fa,Attribute,Value
Armenia,ارمنستان,امنیت,7.1
Armenia,ارمنستان,سلامتی,3.61
Armenia,ارمنستان,تحصیلات,7
Armenia,ارمنستان,دسترسی اینترنت,4.2
Armenia,ارمنستان,محیط زیست,6.9
Armenia,ارمنستان,مشارکت مدنی,3.58
Armenia,ارمنستان,رضایت از زندگی,6.17
Armenia,ارمنستان,مسکن,8.18
Egypt,مصر,درآمد,1.76
Egypt,مصر,اشتغال,4.24
Egypt,مصر,امنیت,8.34
Egypt,مصر,سلامتی,3.34
Egypt,مصر,تحصیلات,3.12
Egypt,مصر,دسترسی اینترنت,3.88
Egypt,مصر,محیط زیست,1.67
Egypt,مصر,مشارکت مدنی,0
Egypt,مصر,رضایت از زندگی,1.09
Egypt,مصر,مسکن,0
Iran,ایران,درآمد,1.68
Iran,ایران,اشتغال,3.4
Iran,ایران,امنیت,6.76
Iran,ایران,سلامتی,5.84
Iran,ایران,تحصیلات,0.39
Iran,ایران,دسترسی اینترنت,3.68
Iran,ایران,محیط زیست,6.53
Iran,ایران,مشارکت مدنی,1.56
Iran,ایران,رضایت از زندگی,4.95
Iran,ایران,مسکن,0.32
Iraq,عراق,درآمد,1.22
Iraq,عراق,اشتغال,1.51
Iraq,عراق,امنیت,0
Iraq,عراق,سلامتی,4.38
Iraq,عراق,تحصیلات,0
Iraq,عراق,دسترسی اینترنت,4.33
Iraq,عراق,محیط زیست,5.27
Iraq,عراق,مشارکت مدنی,2.02
Iraq,عراق,رضایت از زندگی,4.6
Iraq,عراق,مسکن,0
Lebanon,لبنان,درآمد,0.99
Lebanon,لبنان,اشتغال,3.18
Lebanon,لبنان,امنیت,7
Lebanon,لبنان,سلامتی,5.11
Lebanon,لبنان,تحصیلات,1.4
Lebanon,لبنان,دسترسی اینترنت,4.92
Lebanon,لبنان,محیط زیست,9.35
Lebanon,لبنان,مشارکت مدنی,3.54
Lebanon,لبنان,رضایت از زندگی,0
Lebanon,لبنان,مسکن,9.02
Jordan,اردن,درآمد,0.79
Jordan,اردن,اشتغال,0.52
Jordan,اردن,امنیت,8.8
Jordan,اردن,سلامتی,6.89
Jordan,اردن,تحصیلات,1.19
Jordan,اردن,دسترسی اینترنت,5.66
Jordan,اردن,محیط زیست,7.29
Jordan,اردن,مشارکت مدنی,0
Jordan,اردن,رضایت از زندگی,2.58
Jordan,اردن,مسکن,4.93
Syria,سوریه,درآمد,0.07
Syria,سوریه,اشتغال,2.02
Syria,سوریه,امنیت,7.27
Syria,سوریه,سلامتی,3.76
Syria,سوریه,تحصیلات,0
Syria,سوریه,دسترسی اینترنت,0.37
Syria,سوریه,محیط زیست,8.17
Syria,سوریه,مشارکت مدنی,1.16
Syria,سوریه,رضایت از زندگی,7.24
Syria,سوریه,مسکن,1.09
West Bank and Gaza,فلسطین,درآمد,0.03
West Bank and Gaza,فلسطین,اشتغال,0.36
West Bank and Gaza,فلسطین,امنیت,9.01
West Bank and Gaza,فلسطین,سلامتی,1.15
West Bank and Gaza,فلسطین,تحصیلات,0.5
West Bank and Gaza,فلسطین,دسترسی اینترنت,4.5
West Bank and Gaza,فلسطین,محیط زیست,7.81
West Bank and Gaza,فلسطین,مشارکت مدنی,0
West Bank and Gaza,فلسطین,رضایت از زندگی,0
West Bank and Gaza,فلسطین,مسکن,5.78
Yemen,یمن,درآمد,0
Yemen,یمن,اشتغال,0.66
Yemen,یمن,امنیت,1.09
Yemen,یمن,سلامتی,2.96
Yemen,یمن,تحصیلات,0
Yemen,یمن,دسترسی اینترنت,0
Yemen,یمن,محیط زیست,5.99
Yemen,یمن,مشارکت مدنی,8.79
Yemen,یمن,رضایت از زندگی,0.31
Yemen,یمن,مسکن,0.43
